,Customer_Id,Probability
525,LP002699,0.968030090888027
99,LP001343,0.9675706615096686
575,LP002868,0.967451142383862
834,LP002212,0.9662755562271707
146,LP001516,0.9605919927674759
493,LP002582,0.9602413581251104
422,LP002361,0.9596385640582967
251,LP001836,0.9592393617989894
69,LP001241,0.9580546224295484
350,LP002139,0.9578407919021571
386,LP002239,0.9575349616322537
4,LP001008,0.9553641766351644
208,LP001699,0.9552151549407137
633,LP001115,0.9535379274373609
616,LP001031,0.9521689986037017
93,LP001322,0.9513675308567132
429,LP002370,0.9494434184558089
755,LP001787,0.9485770771274613
117,LP001405,0.9483332515340531
411,LP002319,0.9473849638132784
122,LP001431,0.9467122412940976
397,LP002281,0.9455241935834279
221,LP001743,0.9434082566014358
141,LP001498,0.9427891529327227
699,LP001452,0.9417793589622602
759,LP001797,0.9403478150575559
798,LP002045,0.9386694064207849
158,LP001546,0.9385345015302068
671,LP001321,0.9381904186411022
8,LP001018,0.9366804138112516
260,LP001865,0.9352015621530086
384,LP002236,0.9342190010770008
714,LP001534,0.9332105949341465
640,LP001163,0.9314935450702185
722,LP001568,0.9312907775640552
53,LP001179,0.9304561988580381
81,LP001266,0.9289762711712545
18,LP001038,0.9288435066433549
711,LP001501,0.9281482616464354
877,LP002433,0.9274311023989874
512,LP002643,0.9267335951608768
311,LP002004,0.9258113308075331
51,LP001157,0.9255154732227279
785,LP001973,0.9254753031969838
246,LP001814,0.9254303164396561
83,LP001273,0.9254059638187793
920,LP002721,0.9252681912462843
200,LP001674,0.9252509859875102
55,LP001194,0.9248724477952631
879,LP002441,0.9248429163831378
390,LP002255,0.9244423979512241
442,LP002418,0.924345819825495
157,LP001543,0.9241030732009377
847,LP002310,0.9240793991251574
108,LP001379,0.9230793987680236
528,LP002714,0.922615178739774
568,LP002840,0.9224443977487693
173,LP001594,0.9220894188879575
858,LP002354,0.9219210777470714
918,LP002711,0.9218066788147384
726,LP001589,0.9215969939586903
824,LP002167,0.9215555861434133
78,LP001263,0.9206284256086558
565,LP002833,0.9206170876597461
471,LP002517,0.9205631544944223
727,LP001591,0.9201872147077979
495,LP002586,0.92010369497962
863,LP002376,0.9197226642235804
266,LP001877,0.9196816958099409
241,LP001800,0.919349952863121
6,LP001013,0.9189107008579003
807,LP002070,0.91889413267895
851,LP002325,0.9187951286651123
302,LP001974,0.9186687014348117
819,LP002123,0.9181215996385894
628,LP001096,0.9178703142250284
843,LP002286,0.917392311136804
174,LP001603,0.9173393989171045
17,LP001036,0.917092996413862
225,LP001751,0.9169149690778277
677,LP001347,0.9166604762865888
462,LP002487,0.9161866370473701
346,LP002130,0.9161483249736048
761,LP001817,0.9160103880352571
275,LP001900,0.9155681211685942
557,LP002795,0.9151571139007938
92,LP001319,0.915060453375287
319,LP002050,0.9149689796941549
965,LP002901,0.914284261347614
530,LP002717,0.9140686945789661
641,LP001169,0.9140152212787116
210,LP001708,0.9137985337313832
905,LP002604,0.9137725779126195
161,LP001562,0.9131008878372927
399,LP002287,0.9130692843038803
875,LP002420,0.912808013928627
359,LP002160,0.9120802157863437
496,LP002587,0.9117323268091293
26,LP001068,0.911688646813112
637,LP001135,0.9116527535328097
64,LP001222,0.9115802459430242
45,LP001137,0.9113887422076291
403,LP002300,0.911217457837624
731,LP001611,0.9109760464936373
729,LP001601,0.9107471072926211
137,LP001491,0.9103421979879752
690,LP001407,0.9102580744701964
395,LP002272,0.9100022600383458
303,LP001977,0.909956430737663
822,LP002152,0.9096527121179803
967,LP002920,0.9093321755504756
857,LP002346,0.9090630159139866
464,LP002493,0.9083535769042781
206,LP001693,0.9082120414295306
127,LP001449,0.9081491206337674
25,LP001066,0.9081173106046244
572,LP002855,0.907988977830538
21,LP001046,0.9078805644062578
28,LP001086,0.9077043705279071
585,LP002912,0.9073810554972493
478,LP002531,0.907339166138559
101,LP001349,0.907331989469695
396,LP002277,0.907014079196921
823,LP002165,0.9066142199176247
341,LP002116,0.9064040107360841
425,LP002366,0.9060781526566641
874,LP002417,0.9052758018828817
647,LP001187,0.9048267309138823
257,LP001854,0.9047420017362515
107,LP001370,0.9046295972638134
794,LP002018,0.9045464618960968
389,LP002250,0.9041162724544151
89,LP001310,0.904013743100691
670,LP001317,0.9039707752131767
873,LP002415,0.9035665217578326
529,LP002716,0.9030135143207875
254,LP001844,0.9028316597339726
539,LP002740,0.9027434337155822
592,LP002933,0.9021096722825354
244,LP001811,0.9016867637806325
196,LP001666,0.9013730838676601
514,LP002652,0.901192814745697
588,LP002925,0.9009478379364573
372,LP002201,0.9007357493116356
475,LP002527,0.9006333829671759
928,LP002760,0.9005461790268646
224,LP001750,0.9004729319908127
286,LP001925,0.9004250872717121
713,LP001527,0.900084858725953
335,LP002106,0.900037021261656
964,LP002899,0.8994796612950352
367,LP002188,0.8994262135697684
504,LP002619,0.899409215334045
600,LP002949,0.8993064582818705
517,LP002682,0.8990917390876065
131,LP001473,0.8990819974488233
466,LP002500,0.8984438120838764
439,LP002407,0.8979514919139122
603,LP002958,0.8978411925353964
133,LP001482,0.8977191727591107
492,LP002571,0.8975951092100694
979,LP002986,0.897535357219459
646,LP001185,0.8974777934703689
649,LP001203,0.8973849984617364
298,LP001955,0.8972356890340856
744,LP001703,0.8972344118568389
234,LP001778,0.8964492192384045
176,LP001608,0.8964295263598148
407,LP002314,0.8963404362821262
32,LP001097,0.8961132309018786
294,LP001947,0.8955842773812589
104,LP001357,0.8950939671036695
625,LP001082,0.8950535713707728
972,LP002954,0.8950503747441739
678,LP001348,0.8938380255739695
